@4450
54 68 65 20 62 61 74 74 65 72 79 20 69 73 20 75
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93
CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 D3 3F F2 C0 10 00 22 02
F2 D0 20 00 22 02 B2 40 05 00 00 1C 12 3C B2 50
05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 10 42
B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00
B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B
0C 93 CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 D3 3F F2 C0 20 00
22 02 F2 D0 40 00 22 02 B2 40 05 00 00 1C 12 3C
B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40
64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40
10 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13
EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F F2 C0
40 00 22 02 F2 D0 80 00 22 02 B2 40 05 00 00 1C
12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38
B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43
3F 40 10 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E
B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F
7E 40 03 00 80 00 30 46 F2 C0 80 00 22 02 E2 D2
03 02 B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C
B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0D 00 B0 13 E0 63 0E 43 3F 40 14 42 B0 13 EA 6B
0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63
3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23
B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 D3 3F E2 C2 03 02 F2 D0 10 00
22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C
B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0D 00 B0 13 E0 63 0E 43 3F 40 14 42 B0 13 EA 6B
0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63
3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23
B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 D3 3F F2 C0 10 00 22 02 F2 D0
20 00 22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 14 42 B0 13
EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93
CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 D3 3F F2 C0 20 00 22 02
F2 D0 40 00 22 02 B2 40 05 00 00 1C 12 3C B2 50
05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 14 42
B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00
B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B
0C 93 CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 D3 3F F2 C0 40 00
22 02 F2 D0 80 00 22 02 B2 40 05 00 00 1C 12 3C
B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40
64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40
14 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13
EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F 6E 42
80 00 30 46 F2 C0 80 00 22 02 E2 D2 03 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 18 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F E2 C2 03 02 F2 D0 10 00 22 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 18 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F F2 C0 10 00 22 02 F2 D0 20 00 22 02
B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90
65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00
B0 13 E0 63 0E 43 3F 40 18 42 B0 13 EA 6B 0C 93
22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40
9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50
FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 D3 3F F2 C0 20 00 22 02 F2 D0 40 00
22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C
B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0D 00 B0 13 E0 63 0E 43 3F 40 18 42 B0 13 EA 6B
0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63
3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23
B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 D3 3F F2 C0 40 00 22 02 F2 D0
80 00 22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0D 00 B0 13 E0 63 0E 43 3F 40 18 42 B0 13
EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13
E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93
CD 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 D3 3F 7E 40 05 00 80 00
30 46 F2 C0 80 00 22 02 E2 D2 03 02 B2 40 05 00
00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C
03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63
0E 43 3F 40 1C 42 B0 13 EA 6B 0C 93 22 24 E2 D3
03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40
19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
D3 3F E2 C2 03 02 F2 D0 10 00 22 02 B2 40 05 00
00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C
03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63
0E 43 3F 40 1C 42 B0 13 EA 6B 0C 93 22 24 E2 D3
03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40
19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
D3 3F F2 C0 10 00 22 02 F2 D0 20 00 22 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 1C 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F F2 C0 20 00 22 02 F2 D0 40 00 22 02
B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90
65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00
B0 13 E0 63 0E 43 3F 40 1C 42 B0 13 EA 6B 0C 93
22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40
9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50
FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 D3 3F F2 C0 40 00 22 02 F2 D0 80 00
22 02 B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C
B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0D 00 B0 13 E0 63 0E 43 3F 40 1C 42 B0 13 EA 6B
0C 93 22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63
3E 40 9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23
B2 50 FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 D3 3F 7E 40 06 00 80 00 30 46
F2 C0 80 00 22 02 E2 D2 03 02 B2 40 05 00 00 1C
12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38
B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43
3F 40 20 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E
B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F
E2 C2 03 02 F2 D0 10 00 22 02 B2 40 05 00 00 1C
12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38
B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43
3F 40 20 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E
B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F
F2 C0 10 00 22 02 F2 D0 20 00 22 02 B2 40 05 00
00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C
03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63
0E 43 3F 40 20 42 B0 13 EA 6B 0C 93 22 24 E2 D3
03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40
19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
D3 3F F2 C0 20 00 22 02 F2 D0 40 00 22 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 20 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F F2 C0 40 00 22 02 F2 D0 80 00 22 02
B2 40 05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90
65 00 00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00
B0 13 E0 63 0E 43 3F 40 20 42 B0 13 EA 6B 0C 93
22 24 E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40
9A 99 3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50
FB FF 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 D3 3F 7E 40 07 00 80 00 30 46 F2 C0
80 00 22 02 E2 D2 03 02 B2 40 05 00 00 1C 12 3C
B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40
64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40
24 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13
EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F E2 C2
03 02 F2 D0 10 00 22 02 B2 40 05 00 00 1C 12 3C
B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38 B2 40
64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43 3F 40
24 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40
0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13
EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F F2 C0
10 00 22 02 F2 D0 20 00 22 02 B2 40 05 00 00 1C
12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C 03 38
B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84 3D 40
1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63 0E 43
3F 40 24 42 B0 13 EA 6B 0C 93 22 24 E2 D3 03 02
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40 19 3E
B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C 1E 42
00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68 D3 3F
F2 C0 20 00 22 02 F2 D0 40 00 22 02 B2 40 05 00
00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00 00 1C
03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40 80 84
3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13 E0 63
0E 43 3F 40 24 42 B0 13 EA 6B 0C 93 22 24 E2 D3
03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99 3F 40
19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
D3 3F F2 C0 40 00 22 02 F2 D0 80 00 22 02 B2 40
05 00 00 1C 12 3C B2 50 05 00 00 1C B2 90 65 00
00 1C 03 38 B2 40 64 00 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 7C 40 0D 00 B0 13
E0 63 0E 43 3F 40 24 42 B0 13 EA 6B 0C 93 22 24
E2 D3 03 02 1E 42 00 1C 3C 40 80 84 3D 40 1E 00
B0 13 88 68 7C 40 0E 00 B0 13 E0 63 3E 40 9A 99
3F 40 19 3E B0 13 EA 6B 0C 93 CD 23 B2 50 FB FF
00 1C 1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13
88 68 D3 3F 7E 42 80 00 30 46 F2 C0 80 00 22 02
E2 D2 03 02 B2 40 05 00 00 1C 12 3C B2 50 05 00
00 1C B2 90 65 00 00 1C 03 38 B2 40 64 00 00 1C
1E 42 00 1C 3C 40 80 84 3D 40 1E 00 B0 13 88 68
7C 40 0E 00 B0 13 E0 63 3E 40 8F C2 3F 40 75 3C
B0 13 EA 6B 0C 93 22 24 E2 D3 03 02 1E 42 00 1C
3C 40 80 84 3D 40 1E 00 B0 13 88 68 7C 40 0E 00
B0 13 E0 63 3E 40 9A 99 3F 40 19 3E B0 13 EA 6B
0C 93 CC 23 B2 50 FB FF 00 1C 1E 42 00 1C 3C 40
80 84 3D 40 1E 00 B0 13 88 68 D2 3F E2 C2 03 02
